Accession,Length,GC_Content,N_Count
PP301386.1,29721,37.56,261
PP301387.1,29721,37.51,300
PP301388.1,29721,37.87,8
PP231958.1,29718,37.15,634
PP231959.1,29709,37.19,565
OR889510.1,29724,36.93,760
OR889511.1,29724,36.93,756
OR889512.1,29747,37.62,261
OR889513.1,29724,37.22,517
OR889514.1,29724,37.9,10
OR889531.1,29729,35.14,2235
OR889532.1,29729,36.56,1075
OR889533.1,29729,35.85,1642
OR889534.1,29729,37.16,609
OR889535.1,29729,36.82,900
OR889538.1,29724,37.89,10
OR889542.1,29719,37.55,294
OR889543.1,29722,36.93,776
OR889546.1,29729,37.57,279
OR889547.1,29729,37.56,279
OR889548.1,29723,36.87,804
OR889549.1,29435,35.34,1949
OR889551.1,29782,38.0,8
OR889556.1,29723,36.2,1359
OR889557.1,29723,36.16,1370
OR889558.1,29723,34.64,2648
OR889559.1,29723,36.54,1081
OR889560.1,29723,36.53,1092
OR889561.1,29723,36.55,1085
OR889562.1,29723,36.23,1325
OR889563.1,29723,35.26,2129
OR889564.1,29719,35.04,2286
OR889565.1,29723,36.52,1096
OR889566.1,29729,37.24,538
OR889568.1,29719,34.77,2458
OR889569.1,29746,37.03,765
OR889570.1,29746,37.04,758
OR889571.1,29729,36.94,787
OR889575.1,29723,36.92,781
OR889576.1,29729,36.92,782
OR889578.1,29729,36.93,778
OR889579.1,29719,36.6,1028
OR889580.1,29729,36.92,788
OR889581.1,29729,36.56,1069
OR889589.1,29723,37.22,537
OR889590.1,29723,37.45,357
OR889591.1,29723,36.3,1295
OR889592.1,29746,36.88,907
OR775439.1,29743,37.37,477
OR775440.1,29731,37.38,445
OR775441.1,29746,37.19,571
OR775446.1,29750,37.61,246
OR775447.1,29751,37.57,257
OR775448.1,29775,37.93,33
OR775449.1,29752,37.9,12
OR775454.1,29780,36.6,1097
OR729847.1,29810,37.9,8
OR729848.1,29735,37.9,3
OR729849.1,29747,37.33,441
OR729850.1,29728,37.88,6
OR729851.1,29725,37.88,4
OR729852.1,29784,38.0,5
OR729853.1,29751,37.65,210
OR729855.1,29749,37.37,434
OR729856.1,29732,37.6,261
OR729858.1,29720,36.4,1210
OR729859.1,29736,37.58,285
OR729860.1,29780,37.17,621
OR729864.1,29731,37.16,626
OR729881.1,29763,37.87,19
OR729882.1,29757,37.6,267
OR729883.1,29779,37.89,11
OR729884.1,29801,37.07,734
OR729886.1,29772,37.89,10
OR098782.1,29721,36.98,768
OR098783.1,29721,37.69,184
OR098784.1,29718,37.35,443
OR098785.1,29724,36.95,794
OP090330.1,592,35.64,0
OP090331.1,598,35.62,0
OP090332.1,592,35.64,0
OP090333.1,543,35.73,0
OP090334.1,599,35.56,0
OP090335.1,599,35.56,0
OP090336.1,599,35.56,0
OP090337.1,543,35.73,0
OP090338.1,576,36.11,0
OP090339.1,600,35.67,0
OP090340.1,603,35.49,0
OQ075381.1,29726,37.01,736
OQ075382.1,29726,37.01,734
OQ075383.1,29438,35.88,1560
OQ075384.1,29438,35.86,1565
OQ075385.1,29726,37.01,738
OQ075386.1,29726,37.0,737
OQ075387.1,29726,36.71,974
OQ075388.1,29438,36.61,978
OQ075389.1,29726,36.71,973
OQ075390.1,29438,35.89,1557
OQ075391.1,29438,35.86,1563
OQ075392.1,29438,36.29,1227
OQ075393.1,29726,36.71,973
OQ075394.1,29438,35.89,1553
OQ075395.1,29726,36.31,1305
OQ075396.1,29438,36.19,1312
OQ075397.1,29726,36.71,974
OQ075398.1,29438,36.19,1319
OQ075399.1,29726,37.01,739
OQ075400.1,29438,36.19,1319
OQ075401.1,29438,35.88,1553
OQ075402.1,29687,37.0,737
OQ075403.1,29726,36.7,979
OQ075404.1,29726,37.33,480
OQ075405.1,29721,37.38,448
OQ075406.1,29721,37.01,733
OQ075407.1,29721,37.36,451
OQ075408.1,29721,37.6,248
OQ075409.1,29721,37.02,665
OQ075410.1,29721,37.02,665
OQ075411.1,29721,37.36,453
OQ075412.1,29724,37.37,453
OQ075413.1,29724,37.36,457
OQ075414.1,29721,36.71,913
OQ075415.1,29721,34.51,2644
OQ075416.1,29721,37.68,197
OQ075417.1,29721,36.4,1175
OQ075418.1,29724,37.35,477
OQ075419.1,29721,37.36,447
OQ075420.1,29721,37.37,449
OP390081.1,29729,35.2,2199
OP164776.1,29723,37.24,518
OP164777.1,29723,37.24,518
OP164778.1,29723,37.24,521
OP164779.1,29723,37.24,519
OP164780.1,29723,37.24,520
OP164781.1,29723,37.24,521
OP164782.1,29723,37.24,523
OP164783.1,29722,36.93,774
OP164784.1,29722,36.93,781
OP164785.1,29723,37.24,519
OP164786.1,29723,37.24,519
OP164787.1,29723,37.24,520
OP164788.1,29723,37.24,520
OP164789.1,29723,37.24,520
OP164790.1,29723,37.24,527
OP164791.1,29723,37.23,520
OP164792.1,29723,37.3,495
OP164793.1,29723,37.23,522
OP164794.1,29723,37.54,283
OP164795.1,29723,37.24,519
OP164796.1,29723,36.83,883
OP164797.1,29723,37.36,436
ON974872.1,29785,37.86,26
ON974873.1,29789,37.86,26
ON980705.1,29825,37.7,160
ON980706.1,29788,37.79,96
ON810538.1,29823,37.86,26
ON810539.1,29810,37.86,26
ON810540.1,29789,37.87,26
ON810541.1,29785,37.86,26
ON810542.1,29789,37.86,26
ON810543.1,29811,37.87,26
ON810544.1,29787,37.6,249
ON026021.1,29787,37.97,0
ON026022.1,29790,37.92,35
ON026023.1,29791,37.85,91
ON026024.1,29797,37.96,0
ON026025.1,29771,37.9,0
ON026026.1,29771,37.92,0
ON026027.1,29768,37.91,0
ON026028.1,29768,37.91,0
ON026029.1,29794,37.97,0
ON026030.1,29798,37.97,0
ON026031.1,29758,37.91,0
ON026032.1,29771,37.91,0
ON026033.1,29768,37.91,0
ON026034.1,29760,37.91,0
ON026035.1,29776,37.97,0
ON026036.1,29789,37.96,0
ON026037.1,29749,37.55,284
ON026038.1,29770,37.91,0
ON026039.1,29771,37.92,0
ON026040.1,29770,37.91,0
ON026041.1,29770,37.9,0
ON026042.1,29786,37.95,0
ON026043.1,29789,37.97,0
