Accession,Length,GC_Content,N_Count,Pangolin,Genotype,Country,Geo_Location,Collection_Date,Host
PP301386,29721,37.56,261,JN.1.18,,Bangladesh,Bangladesh,2023-12-30,Homo sapiens
PP301387,29721,37.51,300,JN.1,,Bangladesh,Bangladesh,2023-12-19,Homo sapiens
PP301388,29721,37.87,8,JN.1.18,,Bangladesh,Bangladesh,2023-12-30,Homo sapiens
PP231958,29718,37.15,634,GE.1,,Bangladesh,Bangladesh,2023-12-14,Homo sapiens
PP231959,29709,37.19,565,JN.1,,Bangladesh,Bangladesh,2023-12-22,Homo sapiens
OR889510,29724,36.93,760,BA.2.10.1,,Bangladesh,Bangladesh: Chattogram,2022-01-13,Homo sapiens
OR889511,29724,36.93,756,BA.2.10.1,,Bangladesh,Bangladesh: Chattogram,2022-01-23,Homo sapiens
OR889512,29747,37.62,261,BA.1.1,,Bangladesh,Bangladesh: Chattogram,2022-01-25,Homo sapiens
OR889513,29724,37.22,517,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-01-29,Homo sapiens
OR889514,29724,37.9,10,BA.2.50,,Bangladesh,Bangladesh: Chattogram,2022-02-03,Homo sapiens
OR889531,29729,35.14,2235,BA.2.10,,Bangladesh,Bangladesh: Chattogram,2022-02-05,Homo sapiens
OR889532,29729,36.56,1075,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-02-12,Homo sapiens
OR889533,29729,35.85,1642,BA.2.10.1,,Bangladesh,Bangladesh: Chattogram,2022-02-14,Homo sapiens
OR889534,29729,37.16,609,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-02-08,Homo sapiens
OR889535,29729,36.82,900,BA.2.50,,Bangladesh,Bangladesh: Chattogram,2022-02-05,Homo sapiens
OR889538,29724,37.89,10,BA.2.10,,Bangladesh,Bangladesh: Chattogram,2022-06-09,Homo sapiens
OR889542,29719,37.55,294,BA.5.2,,Bangladesh,Bangladesh: Chattogram,2022-03-05,Homo sapiens
OR889543,29722,36.93,776,BA.5.1,,Bangladesh,Bangladesh: Dhaka,2022-06-20,Homo sapiens
OR889546,29729,37.57,279,BA.2.10,,Bangladesh,Bangladesh: Dhaka,2022-02-07,Homo sapiens
OR889547,29729,37.56,279,BA.2,,Bangladesh,Bangladesh: Dhaka,2022-01-20,Homo sapiens
OR889548,29723,36.87,804,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-13,Homo sapiens
OR889549,29435,35.34,1949,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-15,Homo sapiens
OR889551,29782,38.0,8,B.1.1.25,,Bangladesh,Bangladesh: Dhaka,2022-12-08,Homo sapiens
OR889556,29723,36.2,1359,BA.5.3.1,,Bangladesh,Bangladesh: Dhaka,2022-06-20,Homo sapiens
OR889557,29723,36.16,1370,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-23,Homo sapiens
OR889558,29723,34.64,2648,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-24,Homo sapiens
OR889559,29723,36.54,1081,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-25,Homo sapiens
OR889560,29723,36.53,1092,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-26,Homo sapiens
OR889561,29723,36.55,1085,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-29,Homo sapiens
OR889562,29723,36.23,1325,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-30,Homo sapiens
OR889563,29723,35.26,2129,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-07-02,Homo sapiens
OR889564,29719,35.04,2286,BA.5.2,,Bangladesh,Bangladesh: Dhaka,2022-07-03,Homo sapiens
OR889565,29723,36.52,1096,BA.5.3.1,,Bangladesh,Bangladesh: Dhaka,2022-07-04,Homo sapiens
OR889566,29729,37.24,538,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-01-18,Homo sapiens
OR889568,29719,34.77,2458,BA.5.2,,Bangladesh,Bangladesh: Chattogram,2022-06-13,Homo sapiens
OR889569,29746,37.03,765,BA.1.1,,Bangladesh,Bangladesh: Chattogram,2022-01-18,Homo sapiens
OR889570,29746,37.04,758,BA.1.1,,Bangladesh,Bangladesh: Chattogram,2022-01-09,Homo sapiens
